"","year","id.land.use","land.use","luas.land.use"
"1",2016,"1","Hutan.lahan.kering.primer",13579.2170928387
"2",2016,"2","Hutan.lahan.kering.sekunder...bekas.tebangan",163013.306772406
"3",2016,"3","Hutan.rawa.primer",0
"4",2016,"4","Hutan.rawa.sekunder",0
"5",2016,"5","Hutan.mangrove.primer",0
"6",2016,"6","Hutan.mangrove.sekunder",1089.73998260048
"7",2016,"7","Hutan.tanaman",453627.037608923
"8",2016,"8","Perkebunan",163962.804913388
"9",2016,"9","Semak.belukar",3387.45047975662
"10",2016,"10","Semak.belukar.rawa",0
"11",2016,"11","Savanna...Padang.rumput",0
"12",2016,"12","Pertanian.lahan.kering",900142.652752379
"13",2016,"13","Pertanian.lahan.kering..campur.semak...kebun.campur",757439.616969835
"14",2016,"14","Sawah",877684.219592456
"15",2016,"15","Tambak",67937.8392607648
"16",2016,"16","Pemukiman",296823.415416353
"17",2016,"17","Transmigrasi",0
"18",2016,"18","Lahan.terbuka",11229.2506733282
"19",2016,"19","Pertambangan",1675.38798761638
"20",2016,"20","Tubuh.air",29483.9166318736
"21",2016,"21","Rawa",20.393865271979
"22",2016,"22","Awan",0
"23",2016,"23","Bandara",365.75000021029
"24",2017,"1","Hutan.lahan.kering.primer",13183.4131248527
"25",2017,"2","Hutan.lahan.kering.sekunder...bekas.tebangan",158303.714571046
"26",2017,"3","Hutan.rawa.primer",0
"27",2017,"4","Hutan.rawa.sekunder",0
"28",2017,"5","Hutan.mangrove.primer",0
"29",2017,"6","Hutan.mangrove.sekunder",1046.27902788478
"30",2017,"7","Hutan.tanaman",443142.399080848
"31",2017,"8","Perkebunan",156781.233168785
"32",2017,"9","Semak.belukar",3283.37254275142
"33",2017,"10","Semak.belukar.rawa",0
"34",2017,"11","Savanna...Padang.rumput",0
"35",2017,"12","Pertanian.lahan.kering",920742.891844796
"36",2017,"13","Pertanian.lahan.kering..campur.semak...kebun.campur",773669.149088131
"37",2017,"14","Sawah",883110.424697048
"38",2017,"15","Tambak",64515.4101088576
"39",2017,"16","Pemukiman",282490.787990596
"40",2017,"17","Transmigrasi",0
"41",2017,"18","Lahan.terbuka",10837.7871858339
"42",2017,"19","Pertambangan",1717.78047385331
"43",2017,"20","Tubuh.air",28297.6429309788
"44",2017,"21","Rawa",19.6829136817878
"45",2017,"22","Awan",0
"46",2017,"23","Bandara",320.031250055991
"47",2018,"1","Hutan.lahan.kering.primer",12732.3361124579
"48",2018,"2","Hutan.lahan.kering.sekunder...bekas.tebangan",152938.685787131
"49",2018,"3","Hutan.rawa.primer",0
"50",2018,"4","Hutan.rawa.sekunder",0
"51",2018,"5","Hutan.mangrove.primer",0
"52",2018,"6","Hutan.mangrove.sekunder",1000.75590157881
"53",2018,"7","Hutan.tanaman",432033.283413356
"54",2018,"8","Perkebunan",149971.552989654
"55",2018,"9","Semak.belukar",3165.67634527713
"56",2018,"10","Semak.belukar.rawa",0
"57",2018,"11","Savanna...Padang.rumput",0
"58",2018,"12","Pertanian.lahan.kering",942138.461211302
"59",2018,"13","Pertanian.lahan.kering..campur.semak...kebun.campur",790568.615955004
"60",2018,"14","Sawah",888285.077682716
"61",2018,"15","Tambak",61098.3490895104
"62",2018,"16","Pemukiman",268026.118648682
"63",2018,"17","Transmigrasi",0
"64",2018,"18","Lahan.terbuka",10392.2147047731
"65",2018,"19","Pertambangan",1792.65949248014
"66",2018,"20","Tubuh.air",27019.3116296827
"67",2018,"21","Rawa",18.8736927095249
"68",2018,"22","Awan",0
"69",2018,"23","Bandara",280.027343686981
"70",2019,"1","Hutan.lahan.kering.primer",12228.5267829891
"71",2019,"2","Hutan.lahan.kering.sekunder...bekas.tebangan",146948.361231442
"72",2019,"3","Hutan.rawa.primer",0
"73",2019,"4","Hutan.rawa.sekunder",0
"74",2019,"5","Hutan.mangrove.primer",0
"75",2019,"6","Hutan.mangrove.sekunder",953.243614318549
"76",2019,"7","Hutan.tanaman",420330.065619842
"77",2019,"8","Perkebunan",143514.142327744
"78",2019,"9","Semak.belukar",3034.97728493954
"79",2019,"10","Semak.belukar.rawa",0
"80",2019,"11","Savanna...Padang.rumput",0
"81",2019,"12","Pertanian.lahan.kering",964366.870810868
"82",2019,"13","Pertanian.lahan.kering..campur.semak...kebun.campur",808169.525416862
"83",2019,"14","Sawah",893223.608042489
"84",2019,"15","Tambak",57683.8164065184
"85",2019,"16","Pemukiman",253294.401802111
"86",2019,"17","Transmigrasi",0
"87",2019,"18","Lahan.terbuka",9894.9714269377
"88",2019,"19","Pertambangan",1903.81424659208
"89",2019,"20","Tubuh.air",25652.6804302613
"90",2019,"21","Rawa",17.9706304562563
"91",2019,"22","Awan",0
"92",2019,"23","Bandara",245.023925628099
"93",2020,"1","Hutan.lahan.kering.primer",11673.6105606378
