"","year","id.sector","sector","emission"
"1",2016,"1","Tanaman Pangan",129220.115935751
"2",2016,"2","Tanaman Hortikultura",49490.6925076921
"3",2016,"3","Perkebunan",20974.9558643635
"4",2016,"4","Peternakan",34926.1187975113
"5",2016,"5","Jasa Pertanian dan Perburuan ",4143.04687004288
"6",2016,"6","Kehutanan dan Penebangan Kayu",2564.93112853377
"7",2016,"7","Perikanan",29953.3162542902
"8",2016,"8","Pertambangan Minyak Gas dan Panas Bumi",35873.7332620013
"9",2016,"9","Pertambangan Bijih Logam",1849.93999974489
"10",2016,"10","Pertambangan dan Penggalian Lainnya",16053.1224441285
"11",2016,"11","Industri Batubara dan Pengilangan Migas",51441.9197227969
"12",2016,"12","Industri Makanan dan Minuman",136485.625633204
"13",2016,"13","Pengolahan Tembakau",6214.07875088832
"14",2016,"14","Industri Tekstil dan Pakaian Jadi",187497.066931505
"15",2016,"15","Industri Kulit Barang dari Kulit dan Alas Kaki",18048.8707987686
"16",2016,"16","Industri Kayu Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu Rotan dan Sejenisnya",13043.6240708588
"17",2016,"17","Industri Kertas dan Barang dari Kertas Percetakan dan Reproduksi Media Rekaman",32692.1516907414
"18",2016,"18","Industri Kimia Farmasi dan Obat Tradisional",76055.3526869112
"19",2016,"19","Industri Karet Barang dari Karet dan Plastik",40000.6540451022
"20",2016,"20","Industri Barang Galian bukan Logam",23860.6657193729
"21",2016,"21","Industri Logam Dasar",36960.2088479509
"22",2016,"22","Industri Barang dari Logam Komputer Barang Elektronik Optik dan Peralatan Listrik",302480.926681369
"23",2016,"23","Industri Mesin dan Perlengkapan YTDL",125200.697974598
"24",2016,"24","Industri Alat Angkutan",265815.221094476
"25",2016,"25","Industri Furnitur",7220.73221850952
"26",2016,"26","Industri pengolahan lainnya jasa reparasi dan pemasangan mesin dan peralatan",14843.3686550239
"27",2016,"27","Ketenagalistrikan",4632.26295653537
"28",2016,"28","Pengadaan Gas dan Produksi Es",20807.6479013592
"29",2016,"29","Pengadaan Air Pengelolaan Sampah Limbah dan Daur Ulang",2424.9303583115
"30",2016,"30","Konstruksi",281765.219830135
